"PathName","N_Genes","DeltaFold","BestPvalue","Fold_Rv0827c_DMSO_noDrug","Pvalue_Rv0827c_DMSO_noDrug","Fold_Rv0827c_DMSO_RIF","Pvalue_Rv0827c_DMSO_RIF"
"arachidonate-CoA ligase activity",2,0.15483,"3.02e-02",0.07481,"3.82e-02",-0.08001,"3.02e-02"
"arachidonate-CoA ligase activity, and Adrenoleukodystrophy",4,0.13887,"2.07e-03",0.0611,"2.07e-03",-0.07777,"4.19e-03"
"Fatty acid elongation, and acyl-CoA desaturase activity",2,0.16292,"3.44e-01",0.08104,"3.44e-01",-0.08187,"4.26e-01"
"Fundus albipunctatus, and Retinoic acid biosynthetic process",2,0.13085,"5.77e-02",0.05295,"1.00e+00",-0.07789,"5.77e-02"
"Retinoic acid biosynthetic process, and Hypervitaminosis A",2,0.13085,"5.77e-02",0.05295,"1.00e+00",-0.07789,"5.77e-02"
"Basal transcription factors",2,0.1587,"4.47e-01",-0.07745,"8.20e-01",0.08125,"4.47e-01"
"Transcription factor TFIIH core complex, and Transcription preinitiation complex",2,0.1587,"4.47e-01",-0.07745,"8.20e-01",0.08125,"4.47e-01"
"mRNA Splicing - Major Pathway, and Sm-like protein family complex",3,0.12843,"1.18e-01",0.06886,"2.58e-01",-0.05957,"1.18e-01"
"Transcription initiation from RNA polymerase II promoter, and Transcription factor TFIIH core complex",2,0.1587,"4.47e-01",-0.07745,"8.20e-01",0.08125,"4.47e-01"
"mRNA Splicing, and Nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",3,0.12843,"1.18e-01",0.06886,"2.58e-01",-0.05957,"1.18e-01"
"mRNA Splicing, and Sm-like protein family complex",3,0.12843,"1.18e-01",0.06886,"2.58e-01",-0.05957,"1.18e-01"
"RNA Polymerase III Transcription Initiation, and RNA Polymerase I Transcription Termination",2,0.14951,"4.79e-01",-0.10415,"4.79e-01",0.04536,"1.00e+00"
"Processing of Capped Intron-Containing Pre-mRNA, and Nuclear transport",3,0.12843,"1.18e-01",0.06886,"2.58e-01",-0.05957,"1.18e-01"
"Amino acid transport across the plasma membrane, and Hexose transmembrane transporter activity",4,0.11959,"4.47e-02",0.05897,"4.47e-02",-0.06062,"6.12e-02"
"Very long-chain fatty acid catabolic process, and Ovarian follicle atresia",2,0.12291,"1.03e-01",0.04739,"1.03e-01",-0.07552,"2.36e-01"
"Steroid biosynthesis",3,0.11985,"7.36e-02",0.06033,"9.33e-02",-0.05952,"7.36e-02"
"Palmitoyl hydrolase activity, and AB hydrolase 4 family",2,0.18803,"1.00e+00",0.13279,"1.00e+00",-0.05524,"1.00e+00"
"tRNA methyltransferase complex",2,0.12839,"4.05e-01",0.05307,"4.05e-01",-0.07533,"9.10e-01"
"Selenocysteine, and selenocysteinyl-tRNA(Sec) biosynthetic process",2,0.117,"6.00e-02",0.06966,"6.00e-02",-0.04734,"1.00e+00"
"Sulindac metabolic pathway, and Occult macular dystrophy",2,0.117,"6.00e-02",0.06966,"6.00e-02",-0.04734,"1.00e+00"
"Ion transport by P-type ATPases, and ATPase dependent transmembrane transport complex",4,0.11705,"1.62e-01",0.06935,"1.62e-01",-0.0477,"1.00e+00"
"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",2,0.11462,"6.17e-02",0.04624,"1.00e+00",-0.06838,"6.17e-02"
"GPI anchor metabolic process",2,0.11462,"6.17e-02",0.04624,"1.00e+00",-0.06838,"6.17e-02"
"The canonical retinoid cycle in rods (twilight vision), and Retinal metabolic process",4,0.09801,"5.06e-02",0.04259,"1.00e+00",-0.05543,"5.06e-02"
"Nucleoside diphosphate kinase, active site, and dGDP metabolic process",3,0.09412,"1.77e-02",-0.04494,"1.77e-02",0.04917,"1.96e-02"
"Cholesterol biosynthesis pathway",2,0.10021,"3.67e-01",0.0476,"6.39e-01",-0.05262,"3.67e-01"
"Amino acid transport across the plasma membrane",3,0.09825,"2.48e-01",0.04708,"3.82e-01",-0.05117,"2.48e-01"
"Nucleoside diphosphate kinase, active site",2,0.09032,"2.23e-02",-0.04468,"1.41e-01",0.04564,"2.23e-02"
"Peroxisome biogenesis disorder, and Microbody membrane",4,0.11953,"1.00e+00",0.06869,"1.00e+00",-0.05084,"1.00e+00"
"Peroxisome biogenesis disorder, and Wax and plasmalogen biosynthesis",4,0.11953,"1.00e+00",0.06869,"1.00e+00",-0.05084,"1.00e+00"
"Alpha/beta hydrolase fold-1, and Serine aminopeptidase, S33",4,0.11707,"1.00e+00",0.08517,"1.00e+00",-0.03191,"1.00e+00"
"Sodium:proton antiporter activity, and Dedicator of cytokinesis B, C2 domain",2,0.09862,"8.22e-01",0.06328,"8.22e-01",-0.03533,"1.00e+00"
"EKC/KEOPS complex, and Regulation of toll-like receptor 8 signaling pathway",2,0.08925,"5.36e-01",-0.03302,"1.00e+00",0.05622,"5.36e-01"
"RA biosynthesis pathway, and Fundus albipunctatus",3,0.08519,"2.97e-01",0.03471,"1.00e+00",-0.05048,"2.97e-01"
"RNA Polymerase II Pre-transcription Events, and Mediator complex",3,0.09733,"1.00e+00",-0.0647,"1.00e+00",0.03263,"1.00e+00"
"Pattern specification process, and DNA-binding transcription factor activity, RNA polymerase II-specific",2,0.09417,"1.00e+00",0.0551,"1.00e+00",-0.03907,"1.00e+00"
"Proton-transporting V-type ATPase complex, and Pyrophosphate hydrolysis",2,0.09042,"8.46e-01",-0.02338,"1.00e+00",0.06705,"8.46e-01"
"NUDIX hydrolase domain, and HIT-like superfamily",4,0.09202,"9.30e-01",0.04133,"9.30e-01",-0.05069,"1.00e+00"
"Pyrophosphate hydrolysis, and P-type potassium:proton transporter activity",2,0.09042,"8.46e-01",-0.02338,"1.00e+00",0.06705,"8.46e-01"
"NUDIX hydrolase-like domain superfamily, and Adenosine 5-monophosphoramidase activity",4,0.09202,"9.30e-01",0.04133,"9.30e-01",-0.05069,"1.00e+00"
"Glycogen storage disease I, and Ribokinase-like",2,0.08654,"6.39e-01",0.04567,"6.39e-01",-0.04087,"1.00e+00"
"Sphingolipid metabolism",2,0.07874,"7.46e-02",-0.04359,"8.19e-01",0.03515,"7.46e-02"
"Regulation of cholesterol storage, and Cellular response to sterol depletion",2,0.08711,"8.79e-01",-0.06133,"8.79e-01",0.02577,"1.00e+00"
"Sphingolipid metabolism, and Palmitoyltransferase complex",2,0.07874,"7.46e-02",-0.04359,"8.19e-01",0.03515,"7.46e-02"
"Regulation of lipid storage, and PPAR signaling pathway",2,0.08711,"8.79e-01",-0.06133,"8.79e-01",0.02577,"1.00e+00"
"Mitochondrial trifunctional protein deficiency, and Mitochondrial beta-oxidation",3,0.0754,"8.28e-02",0.03358,"3.34e-01",-0.04182,"8.28e-02"
"Amino acids regulate mTORC1, and MTOR signalling",3,0.0803,"6.66e-01",-0.027,"1.00e+00",0.05329,"6.66e-01"
"Asparaginase activity, and Asparagine synthase",2,0.07909,"5.77e-01",-0.03801,"5.77e-01",0.04108,"6.91e-01"
"Amino sugar and nucleotide sugar metabolism, and Alpha-D-phosphohexomutase, alpha/beta/alpha domain II",8,0.0836,"1.00e+00",0.0383,"1.00e+00",-0.04531,"1.00e+00"
"DNA-directed RNA polymerase complex, and Positive regulation of transcription elongation from RNA polymerase II promoter",4,0.08253,"1.00e+00",-0.04933,"1.00e+00",0.0332,"1.00e+00"
"Ferritin complex, and Aconitase A, swivel domain",2,0.08015,"9.88e-01",0.03466,"1.00e+00",-0.0455,"9.88e-01"
"Heme a metabolic process, and NARP syndrome",2,0.07267,"3.98e-01",-0.04426,"3.98e-01",0.02841,"6.84e-01"
"Respiratory chain complex IV assembly",2,0.07267,"3.98e-01",-0.04426,"3.98e-01",0.02841,"6.84e-01"
