"","SampleID","RawReads","N_RiboClear","P_RiboClear","N_Genomic","P_Genomic","N_Splice","P_Splice","N_NoHit","P_NoHit"
"1","EmptyVector_ATC_NoDrug_1_S43",5856958,800077," 13.66",4964444," 84.76",0,"  0.00",92437,"  1.58"
"2","EmptyVector_ATC_NoDrug_2_S44",4697345,735066," 15.65",3886752," 82.74",0,"  0.00",75527,"  1.61"
"3","EmptyVector_ATC_NoDrug_3_S45",2991727,494706," 16.54",2446625," 81.78",0,"  0.00",50396,"  1.68"
"4","EmptyVector_ATC_RIF_1_S46",5543154,1008183," 18.19",4357773," 78.62",0,"  0.00",177198,"  3.20"
"5","EmptyVector_ATC_RIF_2_S47",4042310,829710," 20.53",3080563," 76.21",0,"  0.00",132037,"  3.27"
"6","EmptyVector_ATC_RIF_3_S48",5114475,848617," 16.59",4117298," 80.50",0,"  0.00",148560,"  2.90"
"7","EmptyVector_DMSO_NoDrug_1_S37",10783289,1815628," 16.84",8775762," 81.38",0,"  0.00",191899,"  1.78"
"8","EmptyVector_DMSO_NoDrug_2_S38",8196902,1519540," 18.54",6556780," 79.99",0,"  0.00",120582,"  1.47"
"9","EmptyVector_DMSO_NoDrug_3_S39",8184676,1548948," 18.92",6510872," 79.55",0,"  0.00",124856,"  1.53"
"10","EmptyVector_DMSO_RIF_1_S40",4717858,884269," 18.74",3736585," 79.20",0,"  0.00",97004,"  2.06"
"11","EmptyVector_DMSO_RIF_2_S41",5220031,988305," 18.93",4092361," 78.40",0,"  0.00",139365,"  2.67"
"12","EmptyVector_DMSO_RIF_3_S42",6110018,1164663," 19.06",4808874," 78.70",0,"  0.00",136481,"  2.23"
"13","Rv0494_ATC_NoDrug_1_S7",10727168,1458328," 13.59",9097355," 84.81",0,"  0.00",171485,"  1.60"
"14","Rv0494_ATC_NoDrug_2_S8",8613343,1275572," 14.81",7217451," 83.79",0,"  0.00",120320,"  1.40"
"15","Rv0494_ATC_NoDrug_3_S9",8932882,1213358," 13.58",7586171," 84.92",0,"  0.00",133353,"  1.49"
"16","Rv0494_ATC_RIF_1_S10",7067619,1001596," 14.17",5883485," 83.25",0,"  0.00",182538,"  2.58"
"17","Rv0494_ATC_RIF_2_S11",6295931,909873," 14.45",5240371," 83.23",0,"  0.00",145687,"  2.31"
"18","Rv0494_ATC_RIF_3_S12",11834594,1647201," 13.92",9919892," 83.82",0,"  0.00",267501,"  2.26"
"19","Rv0494_DMSO_NoDrug_1_S1",12106451,1654850," 13.67",10272076," 84.85",0,"  0.00",179525,"  1.48"
"20","Rv0494_DMSO_NoDrug_2_S2",15513322,2306574," 14.87",12978177," 83.66",0,"  0.00",228571,"  1.47"
"21","Rv0494_DMSO_NoDrug_3_S3",10021503,1283917," 12.81",8595632," 85.77",0,"  0.00",141954,"  1.42"
